DOUBLE DRAGON,0.04306969459671105
PLAIN BLUE BANNER,0.055897149245388494
GOLDWEAVER,0.10021097046413503
SUPREME PROFIT,0.04953809077520418
THE ONLY KID,0.09966777408637874
WINNING ADVANTAGE,0.03333333333333333
CARE FREE ELEGANCE,0.0125
COOL PAL,0.07044864664441973
TAI PO FORTUNE,0.026533996683250415
SUPER HORSE,0.01646090534979424
AMAZING GIFT,0.07342143906020558
LITTLE WIND,0.013793103448275862
EVERSPRING,0.03651856360316494
TRUMP,0.029588817467605343
MULTIVICTORY,0.04527960153950645
HELENE SUPER STAR,0.02589686952547795
DEEP THINKER,0.021555947481873408
LITTLE MEN,0.03012048192771084
SMART MAN,0.040233353450010056
ROYAL PARTNER,0.026012138998199166
SICHUAN EXEC,0.039797395079594795
JOLLY VICTOR,0.02399520095980804
SICHUAN VIGOUR,0.030314513073133757
AUTUMN GOLD,0.05633321952884944
PENGLAI XIANZI,0.02568383202773854
FLYING ELITE,0.011858879335902756
FREE JUDGEMENT,0.016877637130801686
JUST MISTERE,0.020754064337599444
MASSIVE,0.13850415512465372
SHANGHAI PIONEER,0.03115264797507788
POSITIVE ENERGY,0.06111535523300229
KING ON EARTH,0.049212598425196846
JUST GOOD,0.034782608695652174
MONEY CAFE,0.13008130081300814
FLYING KEEPER,0.043290043290043295
SUPER TEAM,0.023148148148148147
CALIFORNIA ROCK,0.05740528128587831
JOYFUL LUCK,0.030612244897959186
SPARKLING SWORD,0.050818746470920384
ALLEY-OOP,0.015283842794759825
AMERICAN FAME,0.017391304347826087
GOLDEN HARVEST,0.021312872975277068
SMART VOLATILITY,0.07001166861143523
PENIAPHOBIA,0.14354066985645936
LORD SINCLAIR,0.03261755911932591
CHARLES THE GREAT,0.03729146221786065
BEST ELEVEN,0.020467836257309944
TOUR DE FORCE,0.03248259860788863
HELENE SPIRIT,0.0625
BULLISH FRIEND,0.03317720530835285
DIVINE TEN,0.5
EL ZONDA,0.011811023622047244
ROMANTIC CASH,0.11568123393316193
HIT THE BID,0.048163756773028296
EXCITABLE BOY,0.06190476190476191
COLLAGEN,0.0707070707070707
WINNING BOY,0.04631947921882824
FOREVER AHEAD,0.04777070063694267
LUCKY DAY,0.04708577246118605
HEARTLAND,0.0373931623931624
OPTIMISM,0.04219965712778583
SILVER DRAGON,0.047332185886402756
ELEGANT FRAMES,0.03453379378391712
ABLE WARRIOR,0.09562841530054644
WIN CHANCE,0.02976458915847389
GOLDEN GUNNERS,0.04398240703718513
SENSATION,0.04695837780149413
MELLIFLUENT,0.054531290573876914
HAYHAY,0.033804548248309765
INCREDIBLE FELLOW,0.05
VICTORY GENERAL,0.0449438202247191
FLASHING GUY,0.03894080996884735
ORIENTAL PROSPER,0.042347247428917115
GALLANT ROCK,0.04970708325936446
REAL FIT,0.03253182461103253
OCEAN ROAR,0.027506532801540362
HIGHLAND DRAGON,0.03958044725905403
SIR JOHN,0.030046435400163895
EXAGGERATION,0.01282051282051282
DARK CORE,0.03262233375156838
JAZZY FEELING,0.022318660880347178
SMART BALL,0.1440922190201729
GOOD CHOICE,0.045819014891179836
PRINCIPAL,0.01937643121366919
KING OF REASON,0.03941857600394186
OVETT,0.02836074872376631
SUPREME FLIGHT,0.038769707934866886
WHY NOT,0.043644298963447896
AMBASSADORSHIP,0.025746050321825628
STARTING OVER,0.053787539220080685
BEST TANGO,0.03981660231660231
MEGA CHAMPION,0.04791238877481178
TURBO JEWELLERY,0.02770814091568808
HIDDEN VALUE,0.196078431372549
GRAND HARBOUR,0.050048828125
VARA PEARL,0.05269320843091335
HIT A HOME RUN,0.03335804299481096
DEMOKLES,0.07551240560949299
BEAUTY JOURNEY,0.05122950819672132
GLOBAL FAME,0.026239067055393583
CULTURAL CITY,0.06662628709872803
MARK TWO,0.10733452593917711
LIBERAL OF MIND,0.017467248908296942
FULL OF FUN,0.01639344262295082
WATCH KING,0.012376237623762377
GOOD THINKER,0.04091910607491344
HAPPY ROCKY,0.03054989816700611
SUPREME FALCON,0.05523731587561374
UNIVERSAL UNION,0.05877167205406993
CALLING WITH LOVE,0.22123893805309736
SEASONS STAR,0.04350736278447122
ALL GREAT FRIENDS,0.052828902522154074
LITTLE DRAGON,0.046573519627411845
FASHION MAESTRO,0.034808552958727
IMPERIAL FIGHTER,0.014457831325301203
G-ONE LEADER,0.046700507614213196
EN CIVIL,0.04008746355685132
PEARL WIN,0.03415967206714815
SPARKLING B,0.013824884792626729
BUNDLE OF JOY,0.03996003996003996
LONDON CHINA TOWN,0.07407407407407407
CHARITY JOY,0.040392383150605886
MY LITTLE FRIEND,0.04207060545088714
CALIFORNIA BOUNTY,0.0318945354029343
BEAR HERO,0.022670025188916875
SPEEDYGONZALEZ,0.013059844818314511
GURUS DREAM,0.01933197293523789
EXCITING DREAM,0.04900868790376475
CRACKERJACK,0.010101010101010102
ATACX,0.024793388429752063
MY NAME IS BOND,0.017449238578680203
BUNDLE OF LOVE,0.028169014084507043
ENSEMBLE,0.024390243902439025
FIERY PATROL,0.03389830508474576
SHANTARAAM,0.0397456279809221
CROATIA,0.030998140111593308
CRUISE CONTROL,0.06923289947382999
ALL MY BENEFIT,0.09783368273934309
EASY AHEAD,0.04034291477559254
HEAR THE ROAR,0.038781959207124385
COMMANDANT,0.047210300429184546
EAGLE KING,0.03038743985819195
VIVA GUY,0.03064215294431122
PALEPALE,0.0246669955599408
HAPPY GOAL,0.11479591836734693
SLEDGE HAMMER,0.044268406337371856
FRESH AIR,0.07155635062611806
MISTER MARC,0.04010868158882132
DIAMOND ANGEL,0.025270758122743684
GOLD TALENT,0.0466395599138962
P J HALL,0.05157297576070139
IT CAN ONLY BE YOU,0.01557632398753894
ALWAYS WONDERFUL,0.03691550451189499
NINE DRAGONS,0.07575757575757576
CONFUCIUS ELITE,0.1043115438108484
GRAND PLUS,0.06563115292058629
CALL ME ACHIEVER,0.03620207339147606
SECRET AGENT,0.0512
DANEWIN TIGER,0.03463333835265773
HURRY HURRY UP,0.05201162612819337
POLYMER WIN,0.09538950715421304
RUGBY AMBASSADOR,0.03773015393902807
MEDIC KINGDOM,0.0292873413602343
SMART PLANET,0.03664582884242294
EXPEDITE,0.02638334284084427
FOREVER GENKI,0.01882845188284519
SOUL ACHIEVER,0.07090012330456226
LONGWAH AMBER,0.034223134839151265
BRIGHT CONCEPT,0.07202426080363912
KING OF HOUSEHOLD,0.10746606334841628
STREET CAT,0.02981029810298103
CITY POWER,0.022383883603805266
COLUMBUS LINE,0.09708737864077671
GLORIOUS AVENUE,0.030187688673054207
BERNARD'S CHOICE,0.024562924432885422
LUCKY SCEPTER,0.041728031418753066
FLYING RED,0.05387205387205387
BLACK STAR,0.013785790031813362
GLACIER BLUE,0.03135732417500373
SOUTHERN SPRINGS,0.019049634881998095
GOLDLAND DANCER,0.037664783427495296
SMILING WATCH,0.016474464579901153
RIYADH,0.02313624678663239
HO IN ONE,0.032209576980888985
OLE OLE,0.016901408450704227
ALPINEFIELD,0.1408450704225352
FLYING UNICORN,0.017426273458445038
VANILLA,0.025595709671521725
BACKBENCH BLUES,0.016570008285004142
NONE OTHER,0.02754062241806665
RACING HERO,0.021933524548675556
VERDANE,0.04916689429117727
OYSTER,0.05357142857142857
MAZANDARAN,0.07963594994311717
SKIP COURT,0.04177545691906005
RECORD AGAIN,0.05514705882352941
IMPERIAL CONCORDE,0.03471570651154063
ROCK THE TREE,0.036116729268997394
FIGHTING BOY,0.060768108896451144
HOXO,0.03449597546952856
CHATER D'CAT,0.05128205128205128
ALL FRIENDS,0.027334851936218676
DISCIPLES TWELVE,0.044028618602091354
MARVEL TRIBE,0.03319597069597069
ST YAZIN,0.038070015724571714
DANE PATROL,0.06547619047619048
GENEROUS BOBO,0.05720823798627002
WINFULL PATROL,0.06868481302467565
ROMAN LEGEND,0.023809523809523808
HARBOUR PUNK,0.09090909090909091
PURE FORCE,0.029411764705882353
MERIDIAN TREASURE,0.02198492462311558
WINNING KING,0.024077046548956663
KING DERBY,0.03648747263439552
APOLLO CAVALIER,0.02207505518763797
CHEETAH BOY,0.035842293906810034
CLEVER BEAVER,0.07518796992481203
KIROV,0.047664442326024785
AMBITIOUS KING,0.04857512953367877
GETAWAY GUY,0.03206997084548105
LONDON WALK,0.040229885057471264
COMEBACK KID,0.032679738562091505
LAUGH OUT LOUD,0.0296708391284191
OSCAR MIRACLE,0.03871681415929204
REAL GENERAL,0.026260504201680673
WIN IT,0.043859649122807015
BEAUTY KING,0.05017561465127948
SPICY DRAGON,0.016129032258064516
UNIQUE HAPPIEST,0.06082949308755761
DASHING SUPER,0.025324469768914216
BALTIC WARRIOR,0.07731958762886598
MEDIC SWORDSMAN,0.02545364972493637
INDIGO WAY,0.026481297583581597
COLOURFUL PROFIT,0.023389708528247566
MAC ROW,0.03720238095238095
FULL TALENT,0.05566470203012443
REGENCY KING,0.020198881292728402
WHAT YOU DREAM,0.11658031088082901
INDUSTRIALIST WAY,0.061373726821624446
REAL SUPREME,0.03475798146240989
ARCHIPPUS,0.06565857540787903
CHARITY KINGDOM,0.03722084367245657
GRACEFUL KINGDOM,0.03341957740405348
STEP HIGH,0.03779130799916019
GRAND ELITE,0.017094017094017096
STRATHTAY,0.04330708661417323
TARZAN I AM,0.0323874151758174
WINNING APEX,0.01595744680851064
VITAL PRINCE,0.0110803324099723
UNIQUE JOYFUL,0.09226594301221167
ALL TIMES LUCKY,0.025170068027210887
FUJIAN SPIRIT,0.0462962962962963
SUCCESSFUL LEADER,0.03202328966521106
ULTIMATE GLORY,0.05463627848891664
WINNING PREMIUM,0.03784693019343986
JOLLY SPRING,0.05805515239477503
SPEEDY LONGWAH,0.04051620648259305
EXCEL ONESELF,0.040165251319715406
BLISS CARTEL,0.030718034045821067
BUNKER SHOT,0.08571428571428573
FOUR FOUR FIVE,0.014267370523612497
THE PRINCE,0.06830052229811169
BRILLIANT DREAM,0.09178990311065782
MULTI-WIN GENERAL,0.021557531662624627
GENUINE CHAMPION,0.08488964346349746
KOKODA,0.06230529595015576
CHINA POWER,0.025787965616045846
GLORIOUS VICTORY,0.022514409221902017
MI SAVVY,0.05979760809567617
SUPER TORNADO,0.023255813953488372
BEST JADE TRIUMPH,0.04897159647404505
LA COTE DE BLEU,0.08561643835616438
FLORAL MAN,0.10869565217391303
ELECTRONIC GOSPEL,0.0712166172106825
HELEN'S CHOICE,0.0558759913482336
CASA JUNIOR,0.02229654403567447
ARCHER'S BOW,0.11718749999999997
ORIENTAL FANTASIA,0.1287852419074139
PERFECT TRIUMPH,0.02487236549286556
VIVA DOLPHIN,0.01694915254237288
LOTUS LOVE,0.012195121951219513
SWEET BEAN,0.04679457182966776
TERRIFIC MASTER,0.043904580711254214
DUAL HAPPY,0.028097062579821197
GLORIOUS RYDER,0.053595355069227336
SPIRIT SOARING,0.0536480686695279
MOBILE KING,0.06038086391082211
ROBUST MOMENTUM,0.04257847311615011
DRAGON BACHELOR,0.03950834064969271
TELECOM PRINCE,0.023184740225524293
OXFORD CHARLEY,0.11605415860735009
DRAGON,0.05085823267641449
DRAGON PINS,0.024671052631578948
HARBOUR DELIGHT,0.03958828186856691
PRESIDENT LINCOLN,0.0226628895184136
FASTER MORE,0.20887728459530028
DANEWIN EXPRESS,0.07393274505127595
ALWAYS SOMETHING,0.029953917050691243
CHANCELLOR,0.03336892685531233
SPINNING DANCER,0.06329113924050632
THANKSGIVING,0.02112888620585572
AMBITIOUS CHAMPION,0.05926979611190138
BUDDY BUDDIES,0.021551724137931036
TOWERING STORM,0.047890955977159706
AGIAAL,0.034479261738160426
PEACE ON EARTH,0.02733435381587579
TEOFILO CALVA,0.321285140562249
PRECISION KING,0.0359040643400833
KEY WITNESS,0.058928571428571434
FAT CHOY HONG KONG,0.04480286738351255
GREAT STORM,0.017341040462427747
SEA DIAMOND,0.10309278350515463
GORGEOUS DEBUT,0.03330161750713606
IMPERIAL ROME,0.04547751389590702
BUSINESS AS USUAL,0.019469026548672566
KABAYAN,0.08853681267474371
BEAUTY FLAME,0.0503989920201596
DUNDONNELL,0.03722084367245657
MIZANI,0.12195121951219513
MR GNOCCHI,0.04701859371660611
SUPER LIFELINE,0.05122143420015761
DESTINED FOR GLORY,0.019230769230769232
WINNING LEADER,0.022986618504227896
SAME WORLD,0.01582815149802148
PLEASURE GAINS,0.019637462235649546
BUBBLE CHIC,0.01822079314040729
LOVELY BOY,0.08450704225352113
PIKACHU,0.08138787748982651
MASTER SOMMELIER,0.06430868167202572
GOOD GOOD VIEW,0.04647403515861791
HAPPY CHAMPION,0.03322259136212624
JOYFUL THE GREAT,0.05299768135144088
BIG FOUR,0.04089487611258119
MIGHTY EQUUS,0.024862736972961774
GREAT RUN,0.027093278286672687
ULTIMATE WINNERS,0.014511873350923483
SNITZEL KID,0.027241208519068846
WORLD CITY,0.04282288454950326
NAUGHTY BABY,0.03758221108675227
KIM GLORY,0.06493506493506493
GLORY HORSIE,0.034667859539252964
CAPTAIN AMERICA,0.0501002004008016
ISLAND SPRING,0.08547008547008546
COSMO ONE,0.05238649592549476
TRILLION TREASURE,0.037563724174939625
DELIGHT FORTUNE,0.032467532467532464
MIGHTY GAINS,0.04157658406785299
YEUNG SING,0.07040346601678851
CHINA GOOD,0.0316301703163017
FOREST COLOURS,0.04219409282700422
LEELI'S STAR,0.02127659574468085
DARK SECRET,0.09259259259259259
ENJOY THE GAME,0.035278154681139755
HUMONGUS,0.04421983575489576
TELECOM SUPREMO,0.0813008130081301
MIZZEN GREY,0.04667081518357188
BAMBOO DANCE,0.07950028392958547
RUMBA KING,0.03862150920974451
WINNING INSTINCT,0.04760015866719556
GREAT SKY,0.02460574879767364
YOU ARE THE ONE,0.033582089552238806
SIGHT BELIEVER,0.07361487795428127
ALL WIN BOY,0.04523996852871754
CAGA FORCE,0.0271665308340125
HEARTS KEEPER,0.03593369653413701
FAY DEEP,0.031168831168831165
CHEERS VICTORIES,0.036351619299405155
REAL CHAMPION,0.05
SNOW SLIDER,0.06167873424510595
MASSIVE IMPACT,0.015290519877675839
SUNSHINE KID,0.04595588235294118
JUN JU,0.0535801266439357
PRECIOUS GEM,0.02871271335141171
HORSE SUPREMO,0.04051707505305808
NOVEL START,0.031728764391260995
EASY SUCCESS,0.04697986577181208
SAFARI MAGIC,0.08253692441355341
WIN ALONG,0.034103827207275485
DRAGON GLORY,0.029282576866764276
CRIMSON HEART,0.05163511187607573
GO GO WIN,0.0595434998346014
SURE CHAMP,0.050808314087759814
HOLY MAC,0.02574257425742574
SPICY SIAM,0.01775147928994083
MIGHTY K,0.06255585344057193
KA YING KID,0.03532570298148933
REBORN TO WIN,0.14814814814814814
SO CAFFE,0.11055276381909548
JUN GONG,0.027672085783465927
FUN RIDER,0.025477707006369428
HEAVENISARACEHORSE,0.02562012344241295
HO LEE HORSE,0.03375843960990248
I'M IN CHARGE,0.0487012987012987
GENTILIS,0.028921910840730033
BRAVE BROTHER,0.017827756445419635
WAH MAY BABY,0.041922290388548056
SPITFIRE,0.045915901401643304
FUN TAPESTRY,0.029036941442168084
YOU READ MY MIND,0.036517846625044176
FIONN'S TREASURE,0.017709563164108617
GLORY BOY,0.02055222947010991
WILD BOY,0.05012912046179553
WHISTLE BLOWER,0.10167768174885614
SOLAR SPIRIT,0.014619883040935672
NAZAKAT'S LAD,0.2222222222222222
TRENDIFUL,0.05708848715509039
JOY TOGETHER,0.04426285325161729
ENDORSING,0.04144791378833933
INTELLECTUAL GLIDE,0.03562144988928469
ACCESS YEARS,0.049130763416477694
MASTER KOCHANWONG,0.06074411541381929
GREAT SPIRIT,0.037584565271861686
HYPERSONIC,0.05351681957186544
HARBOUR MASTER,0.03552397868561279
NOBLE ALPHA,0.029222676797194622
GOLD PRECIOUS,0.04442727448329147
SPURS ON,0.038150807899461396
LYRIC ACE,0.06398293788323113
TRIUMPHANT WAY,0.02040816326530612
HIGH SPEED METRO,0.05535530381050464
JUN HAO,0.06293266205160479
HAPPY HOMING,0.03185174460692052
LITTLE RAINFOREST,0.033003300330033
HAPPY CENTENARY,0.0249843847595253
LET'S GOAL,0.048107761385503524
TOP ACT,0.0484148055598938
ONE OF A KIND,0.023008095440988495
PEPPERMINT,0.08
FIONN'S PRIDE,0.10101010101010101
MY CUP OVERFLOWS,0.03585905830994699
WINNING NOVEL,0.036036036036036036
GOLD TARTINI,0.05236907730673316
FLYING IN,0.060137457044673534
SMART GUY,0.04035795753640989
FORTUNE BRAVO,0.04615384615384615
QUALITY KING,0.025
YUAN'S FORTUNE,0.07692307692307693
GRAND CHAMPION,0.06589785831960461
YOUNG TALENT,0.08274231678486998
OWNERS' PRIDE,0.048476454293628804
FORTUNE TERRITORY,0.018141337511338337
ENCHANTING DIAMOND,0.054278416347381855
PENNY LANE,0.033760972316002696
FOREVER FUN,0.04073780694805929
UNIQUE JOYOUS,0.029645130351381985
YOU KNOW I WIN,0.030659172202350538
AMAZING ALWAYS,0.03252981900075069
STAR MAJESTIC,0.06737665724842426
MAGICAL BEAM,0.024038461538461533
RAZOR QUEST,0.03064215294431122
BE THERE AHEAD,0.02349256068911511
SEA SMOKE,0.0160857908847185
SEMPITERNAL,0.029825817227392033
HORSE APLENTY,0.03876908165737824
INVICTUS,0.154320987654321
KITAYA,0.028556593977154727
SUPREME ESSENCE,0.06616674018526687
AXIOM,0.030331003560596075
WEALTHY FORTUNE,0.03615098351940457
CRAZY BUDDIES,0.0390625
SKY MAN,0.07952286282306165
TANGO FIRE,0.042689434364994665
SUPER ABUNDANTE,0.059249506254114556
REGENCY HO HO,0.12300123001230011
REAL TREAT,0.016129032258064516
CARTOON FAY FAY,0.051696284329563816
FARM PERFECT,0.011627906976744186
ALL THE BEST,0.044736057262153295
FORGIVE AND FORGET,0.03201970443349754
ETON BLITZ,0.05434782608695651
CLUB LIFE,0.06690561529271206
KEEN TACTICS,0.02349740291862478
BULLISH SMART,0.05847029077117572
PERI PERI SAFFRON,0.03508771929824561
REGENCY BABY,0.028097062579821197
XI YING MEN,0.08968609865470852
TRIUMPHANT JEWEL,0.03232441962973846
DRAGON ENERGY,0.03141690229343387
KHAYA,0.045651677699155443
PACKING LLAREGYB,0.047954866008462625
FLAME HERO,0.03024411319939512
APPROVE,0.025848698948819582
WILLIE INVICTUS,0.10638297872340427
TRAVEL BROTHER,0.02439565313816811
CHATER DREAM,0.031101653298412184
PO CHING TREASURE,0.040877367896311065
TRAVEL BRAND,0.01084010840108401
D'OR WONGCHOY,0.0273224043715847
WRATH OF FIRE,0.04987531172069825
REDWOOD BABY,0.05528846153846154
LUCKY OMENS,0.024418270611893136
LEVEL PLAYER,0.02358490566037736
EVERYONE'S CHOICE,0.04788673745575682
CHAMPION RANGER,0.08237232289950576
HOLLYWOOD KISS,0.18867924528301885
OPTIMIZATION STAR,0.0776287932251235
BORNFREE,0.07506527415143602
TELECOM TOP STAR,0.01271186440677966
HOW SPEEDY,0.03117962930885155
JADE PIPPO,0.05269320843091336
CIRCUIT FORTUNE,0.0210713097482533
MR VANILLA,0.056566650270536166
COSTA DEL SOL,0.025539160045402954
ELITE SPIRIT,0.03278688524590164
SUPER KING STAR,0.03306999816277787
ZACHARY,0.05409904286308781
LUCKY COOKIE,0.015789473684210527
LUCKY PIONEER,0.010514018691588784
SUPER JOCKEY,0.030264817150063055
AMBER SKY,0.034309844286091316
STERLING CITY,0.03305785123966942
GO BABY GO,0.02143553101656382
RAD,0.0807899461400359
DA VINCI,0.07591733445803459
GOLDEN DEER,0.03185051491665782
BERLINI,0.04237288135593221
KING'S STEED,0.0298814081613596
LUCKY HAMMER,0.03475471193690683
PHOTON WILLIE,0.03574407244132015
TRUE COMMENT,0.028547748411455933
PLEASANT KNIGHT,0.01056338028169014
BRILLIANT SHINE,0.025363544132566793
BORN TO WIN,0.05774541802661311
JUN HUO,0.054367524465386015
SELKIRK STAR,0.07689021785561727
CONFUCIUS SPIRIT,0.03214400514304082
GALAXY PRANCER,0.03685027152831653
SHINY DAY,0.013157894736842105
FOODIE,0.023932033026205574
TRAVEL MASTER,0.027404085700049825
SHIFACHI TRADITION,0.03278688524590164
KING OF SMARTS,0.026854649211144676
BEAUTY ONLY,0.17135862913096694
AMBER DRAGON,0.027735404243516854
BEST SHOW,0.01916675073136286
CIRCUIT STAR,0.02652871733651678
MALAYAN PEARL,0.02612286171736749
KING'S FOLKS,0.04056795131845842
HAPPY KAISER,0.08323424494649227
