DOUBLE DRAGON,0.04306969459671105
TELEPHATIA,0.04882812500000001
GALLANT TRIUMPH,0.025684931506849317
DIVINE DIYA,0.026359143327841845
GREAT CHARM,0.05003573981415297
JAEGER BOMB,0.027873070325900515
EASTERN PROMISE,0.045454545454545456
HECO RIDER,0.03508771929824561
LOVELY NAUGHTY,0.06292134831460675
SOUTHCHINA COMMAND,0.04082188052796298
STARTLING POWER,0.033707865168539325
MONTE CASTELLO,0.10434782608695652
BEAR-POP,0.058985450255603616
ACTIVISM,0.125
HEI HEI POSH,0.025974025974025976
OCEAN POWER,0.04286326618088298
SUPER STRIKE,0.03368083400160385
CELESTIAL SMILE,0.12476007677543187
HOUSE OF LUCK,0.04418262150220913
GOLD-FUN,0.22012578616352202
DESIGNS ON ROME,0.06341885269530124
REWARDING HERO,0.034675913576953855
FLAGSHIP SHINE,0.023333333333333334
SECRET SHAM,0.01847709812311582
CALIFORNIA MEMORY,0.030612244897959186
BLAZING SPEED,0.05875440658049352
DOMINANT,0.023640661938534282
BERLINSKI,0.05714285714285714
OUR FOLKS,0.03481447549244159
IMPERIAL CHAMPION,0.05022321428571429
DR GOOD HABIT,0.028094820017559263
TRAVEL SUPER,0.014925373134328358
SECRET COMMAND,0.06998654104979812
NUMERO UNO,0.060496067755595885
ADDOLE,0.05454996280684354
NEW STAMINA,0.13793103448275862
TWIN DELIGHT,0.04359333644714308
SNOWHOOVES,0.027019959905865948
NO MONEY NO TALK,0.03136947358102147
RISING POWER,0.03963830050786572
LUCKY BOLE,0.05739514348785872
HELLA HEDGE,0.028539863745166635
UNBEATABLE GUTS,0.053608247422680416
FRIENDS OF YAN OI,0.07215007215007214
FAMILY INTERESTS,0.06289308176100629
ELITE PRIDE,0.03888299752562743
SEA WARRIOR,0.02847228401103301
JOYFUL MISSION,0.01513431706394249
EXECUTIVE MANDATE,0.08168028004667444
TODOS CON SUERTE,0.023529411764705882
SUPREME FRESH,0.10989010989010987
TRIUMPHANT DRAGON,0.031147796293412237
KING HARADASUN,0.11453744493392069
KING OF PATCH,0.0390625
VERY WELL,0.03861003861003861
REALLY THE BEST,0.020477815699658702
GOLDEN CHOICE,0.017023691303731027
JOYEUX,0.14492753623188406
HELLO KIMBERLEY,0.016915703411333523
SCIMITAR,0.027063599458728015
GERONIMO MEADOW,0.03456858407079646
AFFLUENCE OF RAIN,0.02227525855210819
GAOLING LUCKY STAR,0.2127659574468085
DOMINEER,0.02863399023075627
TURIN PEARL,0.05301022340022718
SILLY BUDDIES,0.023514765889757244
HAPPY JOURNEY,0.03909643788010426
TABLEAUX,0.0631768953068592
FABULOUS NOVEMBER,0.017768850432632877
HAPPY YEAH YEAH,0.025985663082437275
NAMJONG TURBO,0.13440860215053763
FLUKE,0.014492753623188406
DIVINE CALLING,0.1601164483260553
ENTHUSIASM,0.031813361611876985
HAPPY ERA,0.026881720430107524
SANTA FE SUN,0.03530689842476915
ALL YOU WISH,0.047033285094066575
APOLLO'S CHOICE,0.043585645793985175
IT HAS TO BE YOU,0.010101010101010102
GLAMOROUS RYDER,0.06091846298031866
KING TAI SING,0.06818181818181819
SOLAR DRAGON,0.061387354205033766
GOOD SMILE,0.02958579881656805
JETSO DELIGHT,0.07462686567164178
KYNAM,0.0665680473372781
MIGHTY WONGCHOY,0.037904893177119224
RIBOT LEGACY,0.046756282875511396
JUST ACE,0.011747430249632892
GLORY OF LONGWAH,0.012135922330097087
STAR TRACK,0.39473684210526316
THUNDER FLYER,0.17857142857142855
AH BO,0.05393743257820928
SUPER TALENT,0.09583707696915243
DASHING FORTUNE,0.03714020427112349
FOREVER ACCURATE,0.037107972228872396
HAPPY MOMENTS,0.0451157316594743
DINING STAR,0.017614494212380476
JACK'S GEM,0.0251130085384229
GIGGLES FOREVER,0.04318806438947782
CHINA DELIGHT,0.0421379463295631
HEY CHEERS,0.0502828409805154
SUNNY PEARL,0.06634232640424591
CHARTER VICTORIA,0.08317338451695457
CANNY FRANCO,0.01523545706371191
STAG KNIGHT,0.15325670498084293
LOVELY DELOVELY,0.021083360363282518
LUCKY FOLLOW ME,0.011518324607329844
FANTASTICO,0.032059186189889025
FUN 'N' GAMES,0.03867640739149119
MEDIC MASTER,0.013017751479289942
ENTRUSTING,0.031246094238220223
KINGSTON JUMBO,0.03507476462986893
TANG PALACE,0.18433179723502305
STAR OF WAI BO,0.04393673110720562
GRASSLAND DRAGON,0.021334367726920093
FAIR WIND,0.02744739249771272
NEW PET,0.035317860746720484
PABLOSKY,0.05763688760806916
DOUBLE GLORY,0.032432432432432434
LONGWAH SUPREME,0.016129032258064516
MR GENUINE,0.03581020590868398
GUN PIT,0.023438577140493588
MAJESTIC ANTHEM,0.03287220928639912
EAGLE POWER,0.01699660067986403
FANTASTIC KAKA,0.03765627353517097
GOLDEN OSMANTHUS,0.016346032943543316
KHARU,0.031175059952038366
ROMANTIC TOUCH,0.05583992554676596
YAT DING WIN,0.044345898004434586
JOLLY POSH,0.07563694267515923
FABIO,0.0605245460659045
CHANS DELIGHT,0.03838771593090211
NATURAL TEAM,0.03126149319602795
OWNERS' GLORY,0.03066439522998296
ELEGANCE KLAMMER,0.04788985333732415
PANTHER RUN,0.019417475728155338
HONG KONG DANCER,0.04818503051718599
BRAVENESS,0.25641025641025644
COUR VALANT,0.03538480980664729
POPPING CANDY,0.04708798017348204
BOTH SURE,0.03560528992878942
GROOVY,0.01486988847583643
GRAN BOLIVAR,0.014826642335766423
DALWARI,0.04638833664678595
RIDE WITH THE WIND,0.0273224043715847
GRIFFINDOR,0.07560815253122946
CHEERS JOY,0.028865979381443297
WILLIE CAZALS,0.11848341232227487
NOBLE DELUXE,0.03787878787878788
BULLISH BOY,0.018741633199464525
LUCKY FOREVER,0.0141643059490085
SUNNY YING,0.029475338966398118
DANEWIN WINNING,0.046511627906976744
GRACYTOM,0.03765060240963855
GOLD FORTUNE,0.03588516746411484
AMBITIOUS GLORY,0.08517887563884156
GOLDEN BAUHINIA,0.04981320049813201
MANIPULATION,0.041666666666666664
OUR HONOUR,0.03395585738539898
JUMBO SPIRIT,0.04641909814323607
ALL PALS,0.013568521031207597
LOVING STAR,0.06879299562226392
GREAT SPEED,0.03394014193150262
GOOD FRIENDS MAGIC,0.016093341380004022
SUGAR CITY,0.047089041095890405
SKY FAR,0.1075268817204301
HOLMES LEGEND,0.04741379310344828
FIRST SIGHT LOVE,0.07334963325183372
AMAZINGLY,0.0310336595846264
MONSIEUR MOGOK,0.06334581053843939
MEDALLIST,0.037783375314861464
CHOICE TREASURE,0.03420398009950249
GRIMMY,0.044469149527515295
WINDICATOR STAR,0.026660203587009212
HEROIC GURU,0.04251968503937008
GRACE HEART,0.056818181818181816
BRILLANTE,0.037162162162162164
GOLD DRAGON,0.10185522008002908
MASTER VIKING,0.0717327953373683
LUCKY PROFIT,0.032679738562091505
WONDERFUL FIGHTER,0.07092198581560283
DIAMOND MYSTERIOUS,0.06527415143603132
LINE SEEKER,0.13139695712309823
WINNING EXPRESSO,0.017828200972447326
FOTOGENIC,0.03124486104259168
HAPPY FRIENDSHIP,0.02284619352936841
GORGEOUS GAINS,0.015873015873015872
STRATHEARN,0.02899150962932284
BOY OH BOY,0.015503875968992248
SHORT SQUEEZE,0.04038073262186328
MODERN TSAR,0.02284263959390863
BRIGHT STRIKE,0.0181653042688465
ENSURING,0.06533435818601077
HE WAS ME,0.010101010101010102
LET ME GO,0.07006369426751592
BEAUTY LEAD,0.0444560669456067
ASHKIYR,0.05135554759345515
PACKING PINS,0.12025316455696203
DASHING FELLOW,0.05531344284277574
WHY WHY,0.04468085106382979
YOUNG BULLET,0.010101010101010102
UP AND COMING,0.07190106413574922
INCREDIBLE ACT,0.015590200445434299
LOYAL CRAFTSMAN,0.030839520274129072
BEST HOPE,0.03520506953001232
DO YOU GET IT,0.0819672131147541
WAYFOONG EXPRESS,0.020622100017185084
TAKE TO THE LIMIT,0.035818951481602086
TOM'S CHARM,0.09696969696969697
ASCENSION,0.2061855670103093
FIRE STARTER,0.12638230647709323
ON THE WAY,0.02775208140610546
LANG TAI SING,0.04741904890936187
HIGH AND MIGHTY,0.03623735467310886
HARD BALL GET,0.05773672055427253
STRATHMORE,0.043568857738208
TOO FAST,0.04034969737726967
HAPPY BAO BEI,0.027422303473491772
MULTIEXPRESS,0.024559967253376995
HEART WOOD,0.04851752021563342
FRESH AND FRESH,0.030867270735835905
AEROVELOCITY,0.17054263565891473
ABLE FRIEND,0.32863849765258213
FREDERICK ENGELS,0.02482313516197096
MILITARY ATTACK,0.05749668288367979
AMBITIOUS DRAGON,0.0686106346483705
ENDOWING,0.02868852459016394
RAINBOW CHIC,0.015913430935709738
PACKING WHIZ,0.021739130434782608
DIBAYANI,0.058823529411764705
NO TIES,0.05213764337851929
WINE LOVERS,0.051194539249146756
SKY FIRE,0.010309278350515464
NAMJONG BLOSSOMS,0.05813953488372093
RUGBY DIAMOND,0.04964953271028037
GREAT TOPLIGHT,0.051159072741806554
BOLD STITCH,0.056400196174595386
EROICO,0.13542107490478206
POWER COOL,0.044117647058823525
FANTASTICLIFE,0.03576413119330077
SMART UNION,0.08259002312520648
HEALTH WISE,0.028829521429944268
METALLIC STAR,0.040366572114335586
STEP FASTER,0.03439052350019106
BO DUKE,0.018522193556922674
FIVE UP HIGH,0.03533568904593639
VICTORIUS,0.02148612354521039
SUMARAND DRAGON,0.03076923076923077
MR GINGER,0.03647819598739844
RAINBOW FIGHTER,0.01723230099085731
THE SYLPH,0.04521379666709727
WINNAM,0.05807923667288943
LIGHTNING AND GOLD,0.028588183550799003
SERGEANT TITANIUM,0.04792551006435712
SIGHT SEEING,0.0361687876758205
GIDEON,0.04522613065326633
BULL MARCHE,0.05
KING BROTHER,0.010101010101010102
LOADS OF JOY,0.0380952380952381
VICTOR EMPEROR,0.03617691679309138
ZERO ENERGY ACT,0.022634676324128564
GOOD FIT,0.04577407225764264
LUCKY CELEBRITY,0.08771929824561403
SUGAR,0.055193176116407415
SMART DECLARATION,0.03358305347455437
DOUBLE POINT,0.023567535719546322
ART OF SUCCESS,0.04817618719889884
PAKISTAN BABY,0.03630587701384162
ENJOY THE FUN,0.06375227686703097
COPY STAR,0.02487562189054726
SHINING CHAMPION,0.04566210045662101
PRESIDENTPARAMOUNT,0.07323232323232323
O'SOCOOLE,0.07529089664613278
UNICORN,0.07832898172323757
BEST FIGHTER,0.013422818791946308
PLANET CHOICE,0.07513148009015776
DIAMOND MASTER,0.08683068017366134
BEAR RAPPER,0.055386319579063974
SOLAR KINGDOM,0.06653992395437261
GOOD METHOD,0.044941230698317576
SHADOWFAXE,0.12006861063464837
SUM WIN DRAGON,0.03533069530808366
ELECTRONIC PHOENIX,0.07139079851930194
MY SURPLUS,0.0125
TRAVEL RENYI,0.05620082427875608
FINE ROCK,0.05744255744255744
LET ME DO,0.05099562894609033
HAPPY PLACE,0.040965618141916606
GOODHEART SUCCESS,0.031240702171972622
ISHVARA,0.045952633439377874
HAPPY SUMMER,0.023303233323623652
LUCKY BONUS,0.012578616352201259
SUPREME WINE,0.012345679012345678
WIRE TO WIRE,0.013765182186234818
SEA RUBY,0.1704545454545455
VERY NICE,0.010948905109489052
A FAST ONE,0.027397260273972608
EXPECTATOR,0.02174898051653829
BETTER ANNOUNCE,0.02638909250842985
CLASSIC JEWELLERY,0.025041736227045076
GLORY SUNSHINE,0.03559206023271731
WONDER CHOICE,0.014184397163120567
ADEPTO,0.05263157894736842
WINNING TALENT,0.02530577815267819
CHOICE EXCHEQUER,0.029544521953221173
YOUNG RANGER,0.02584682356142021
KERKENI,0.032932416953035504
SOLAR BOY,0.04026845637583893
TIMELY ARRIVED,0.09224461906388795
SUPER SILKS,0.05490570541895441
THOR THE GREATEST,0.09282970550576185
ISLAND GARDEN,0.05602240896358544
BRILLIANT MONKEYS,0.025131368517249262
GO-GETTER,0.030796741506060005
MOTIF,0.06495849873691807
FOLLOW THE WIND,0.02487562189054726
EASTERN DRAGON,0.017543859649122806
FUN KINGDOM,0.014492753623188406
SPEEDY WALLY,0.027919962773382965
LAUDABLE VIRTUE,0.010235414534288638
LUCKY DOUBLE EIGHT,0.044018236126395216
LUGER,0.2027027027027027
DINING WORLD,0.08021390374331551
TELECOM BOSS,0.014935280451377363
MR AWARD,0.04746835443037975
HEARTILY TALK,0.014285714285714285
RED ADVENTURE,0.07211538461538461
SECRET IDENTITY,0.01818181818181818
PERFECT HEDGE,0.017543859649122806
JOLLY GOOD STAR,0.06126914660831509
EVERYONE'S FORTUNE,0.0136986301369863
LEOWL,0.031453605931251405
VICTORY HEART,0.034465780403742
GOT FLY,0.16551724137931034
RED PEONY,0.015406924052927316
SKY HERO,0.04026170105686966
PROPEL REPEL,0.014423076923076924
HEY PRANCER,0.010101010101010102
SURE PEACE,0.05132591958939265
SILVER MISSION,0.012594458438287152
FRUITFUL CHAMPION,0.08629989212513485
RADIANT BUNNY,0.08106543138390272
HEALTHY JOYFUL,0.060474117077890674
CASH COURIER,0.02863922755911955
BAAB AL NASR,0.017412935323383085
CONTENTMENT,0.144702842377261
PRINCE OF SUNSHINE,0.02948765204570586
LUCKY NINE,0.05108556832694764
SPALATO,0.05420054200542006
HANA'S GOAL,0.014925373134328358
NAVEL ORANGE,0.10956175298804781
BRILLIANT PROPOSAL,0.07782101167315175
HOLY STAR,0.025080256821829856
EVER SHINY,0.0297358754591569
JET SET DRAGON,0.02293577981651376
WINNER ST PAUL'S,0.07203962179198559
NEW DEERFIELD,0.037037037037037035
BESPOKE COLLARS,0.0774526678141136
ELECTRONIC FORTUNE,0.015590200445434299
GO SANDY GO,0.04253673627223511
KIDS AND WIN,0.08154943934760449
ALL THE WINNERS,0.010416666666666666
PERCY JACKSON,0.03595890410958904
BORN IN CHINA,0.08690614136732329
HAPPY AND HEALTHY,0.030999465526456438
ROUGE ET BLANC,0.05927835051546394
WINNING MASCOT,0.027047913446676973
BOSSIEE,0.0723645609231371
MODERN FORTUNE,0.06856272219400712
COUNTRY MELODY,0.03368832862421213
STAR OF BOND,0.0458392101551481
MIDNITE PROMISE,0.02282925293237818
GOLDEN SCALPEL,0.040526849037487336
ARPINATI,0.24630541871921185
VICTORY MASTER,0.01661129568106312
IDYLLIC WIND,0.0479101272096481
NATURAL EIGHT,0.04103967168262654
YOUNG HAPPY,0.026041666666666668
TOMODACHI,0.044469149527515295
WHO CARES,0.011494252873563218
NATURAL FRIENDSHIP,0.014912280701754385
MASTER PINNACLE,0.01209964412811388
TRENDY WORLD,0.024919013207076998
G-ONE BO BO,0.062421972534332085
BRIGHT STAR,0.0325619258053262
GOLDEN PARTNERS,0.04907190100277363
STAND BY YOU,0.010940919037199124
HAY GO LUCKY,0.025029200734189887
ENDLESS LOVE,0.016666666666666666
FORMULA WON,0.04808581468466803
GOOD YIELD,0.029411764705882353
REAL GENEROUS,0.04942058623040218
COLLATOR,0.022222222222222223
FREE NOVEMBER,0.049189287666241574
BEYOND FANTASY,0.0106951871657754
SKY MATE,0.027777777777777776
SHOOTING STAR,0.02247191011235955
ALBICELESTE,0.048828125
TOUCH GO,0.032352941176470584
FLYING CAPTAIN,0.014356213548676536
FRANCE VALOUR,0.021093338020741783
FIVE STEP,0.010526315789473684
COOL BEAN,0.038872691933916424
WONDERFUL MOMENTS,0.02706027060270603
THUNDER FANTASY,0.06065857885615251
LOTUS BREEZE,0.04041065967671473
TONYBOY,0.03382850419179291
CHATER LEGEND,0.04031655965357623
DASHING CERAMIBO,0.026474127557160047
HARBOUR VICTORY,0.013285024154589374
FLINTSHIRE,0.4347826086956522
CURREN MIROTIC,0.02702702702702703
RED CADEAUX,0.08264462809917356
SNOW SKY,0.2
EMPOLI,0.022222222222222223
PARISH HALL,0.010869565217391304
STRAIGHT GIRL,0.029850746268656716
GORDON LORD BYRON,0.024096385542168676
BUFFERING,0.03636363636363636
SNOW DRAGON,0.016129032258064516
SOLE POWER,0.014492753623188406
LITTLE GERDA,0.02
HELENE HAPPY STAR,0.04711689477226834
JOLLY GENE,0.03043522369889419
GRAND PRIX BOSS,0.014084507042253521
WORLD ACE,0.038461538461538464
GLORIOUS DAYS,0.0625
FIERO,0.03944773175542406
TRADE STORM,0.025
CAPTAIN CAT,0.010101010101010102
CRITERION,0.05607476635514019
CIRRUS DES AIGLES,0.029850746268656716
FARRAAJ,0.10526315789473684
ARCHIMEDES,0.045454545454545456
GIANT TREASURE,0.10976948408342481
ABLE TALENT,0.011443661971830986
DIAMOND FRIENDS,0.034048992717298776
FLYING TOURBILLON,0.026747195858498704
BLIZZARD,0.14577259475218657
MULTIMAX,0.08584635703279772
SUCCESS ROAD,0.16260162601626016
TO-KALON,0.011363636363636364
PERFECT SMART,0.02953337271116361
TRAVEL FIRST,0.04412506303580433
RED DANCER,0.05422314911366006
PLENTY OF SPEED,0.027905978319201455
NEWSWIRE FREE,0.07941760423560558
GREAT PEGASUS,0.024390243902439025
SEASONS KING,0.026320407088962976
HIGH WARRIOR,0.06321839080459771
SYSTEM OVERLOAD,0.02592505302851756
TRENDY WIN,0.03531073446327684
GOOD TREASURE,0.01694915254237288
WONDERFUL GUY,0.010101010101010102
FIGHTING CHAMP,0.12987012987012986
SUPEROI,0.0636604774535809
SIGNPOSTED,0.010101010101010102
SAVVY NATURE,0.06839945280437755
HAPPILY TIME,0.09146341463414635
SEA FURY,0.014471780028943558
MASSIVE MOVE,0.054269175108538355
FABULOUS ONE,0.15776699029126212
LEAN JOURNEY,0.04828118964851294
ACUMEN,0.02518891687657431
CASTLE KNIGHT,0.010101010101010102
DUNURE HARBOUR,0.010101010101010102
FIRST COMMANDER,0.010101010101010102
PARENTAL SPIRIT,0.012108980827447024
DIAMOND KING,0.093870789618995
STRIKE EAGLE,0.01665686850872036
HORSE OF FORTUNE,0.03815628815628815
FLYING MOOCHI,0.04040706375336725
CHEEKY TOO,0.05411255411255411
CALIFORNIA CHERISH,0.025519969376036747
ALWAYS WIN,0.020641254988303288
AMBITIOUS SPEEDY,0.052005943536404156
JOYFUL MOMENTS,0.09174311926605504
ATHENA BABY,0.061951471347444505
ALL MY GAIN,0.034678873630184494
TONES,0.09615384615384615
LUCKY DAN,0.017937219730941704
TEN FLAMES,0.06381039197812215
INNOVATIVE WINNER,0.01993355481727575
ISLAND FLYER,0.037783375314861464
MASTER MIND,0.11400651465798047
ORACLE,0.026741940276333382
NAMJONG SURPRISE,0.020624226591502818
ALL WAYS BEST,0.027985074626865673
SUNSHINE DAY,0.018867924528301886
OUTLAWED,0.030608570399711918
REDKIRK WARRIOR,0.1392757660167131
SIROCCO TOO,0.013157894736842105
AZTEC EMPIRE,0.021021021021021023
PACKING APPLAUSE,0.010471204188481676
SHARP HUNTER,0.04863644259162758
YO-YO DA,0.07447722715554282
GOOD VIEW DELIGHTS,0.022039377020276227
SURREAL,0.014945652173913044
HARMONY STAR,0.010526315789473684
WINSOME SMILE,0.01278772378516624
NEXT JOURNEY,0.010101010101010102
DYNAMISM,0.03785754346606842
SKYROCKETS,0.021739130434782608
APACHE SPIRIT,0.028511530398322854
SAMMY'S EMPIRE,0.010752688172043012
FORTUNE GIGGLES,0.033616976573169456
JETWINGS,0.09278350515463916
STRONG FOUNDATION,0.09749303621169915
MI SAVVY BOY,0.0223463687150838
ASIA RISING,0.02579737335834897
HEARTILY WINS,0.020129250979976695
ALADDIN,0.010101010101010102
MY LEGEND,0.045101478326234026
LAUGHING LORD,0.038624951718810356
CRAIG'S FORTUNE,0.07182761372705507
EXCELLENT FORTUNE,0.01809954751131222
ANDNOWURMINE,0.02608695652173913
GOLDEN ADDICTION,0.07556675062972291
SILVER GATSBY,0.02623688155922039
ONE MORE WORLD,0.18716577540106952
TAKE THE CURRENT,0.010101010101010102
LUCKY PLACE,0.023534949399858795
GORDON GEKKO,0.012048192771084338
GOOD LUCK BOY,0.12110726643598617
FAITHFUL BOY,0.0388861013547416
CHEERFUL FRAME,0.02438786459857575
CODE STAR,0.012987012987012988
FISHKING THUNDER,0.012433392539964476
GONNA RUN,0.026926427496634195
ANTICIPATION,0.03753225428102275
RENAISSANCE ART,0.04515024132025533
THUNDER DASH,0.03474845142770811
FLYING CHAPARRAL,0.03143418467583497
PEACE COMBINATION,0.08721804511278197
TOP BONUS,0.09415584415584419
SING SING SING,0.037418147801683815
DOUBLE MASTER,0.02259136212624585
ROCKET LET WIN,0.025533467080065656
KIRAM,0.021967293141322924
