DOUBLE DRAGON,0.04306969459671105
DOYENI,0.057251908396946556
OBLITERATOR,0.0593607305936073
GOLDEN SLEEP,0.023224153119244015
JUST PLEASANT,0.015690376569037656
ROYALE ELEGANCE,0.09286998202516475
KING OF MONGOLIA,0.03698036215251211
LANSBURY,0.04767246214245653
EAGLE REGIMENT,0.017341040462427747
REAL SPECIALIST,0.021205695243865494
OUR GENERATION,0.029137529137529136
NEW SPEED AHEAD,0.010101010101010102
GIDDY GIDDY,0.13230074217489515
GOLDEN CHOPSTICKS,0.03135103360438914
NOBLE DE MAN,0.026702269692923903
ANDOYAS,0.03151591553734636
RAY OF GOLD,0.04786680541103018
NO REGRETS,0.013071895424836602
THUNDERSTROKE,0.022490530303030304
HAPPY METEOR,0.04660536591510266
GOLDEN GLORY,0.02063983488132095
FISH N' CHIPS,0.036688068039689825
GORGEOUS LEGEND,0.02470355731225296
SPEEDY SANDY,0.04145408163265306
INVINCIBLE FRESH,0.02302275189599133
RUBY COAST,0.02513549603330453
RAPID TRIUMPH,0.02271640363462458
PRINCE FALCON,0.02275910364145658
PREMIUM CHAMPION,0.024292112654672435
TWIN TURBO,0.03625377643504532
STAR OF MYCROFT,0.045454545454545456
VICTORY BOYS,0.045547711227510806
SUCCESS AND GOLD,0.01060070671378092
DEHERE'S THE LOVE,0.22364217252396165
RACING MATE,0.049124305852199915
PEACE N PROSPERITY,0.059880239520958084
DAN EXCEL,0.015804597701149427
COLOSSUS,0.0529450694904037
YOUNG WATCHMAN,0.01912045889101338
TOP ACE,0.024705882352941178
CHIN CHUN,0.11307420494699646
LONDON CITY,0.037283190144269736
ROCKET,0.010416666666666666
MASQUERADER,0.03754106053496011
TRACKER,0.037290242386575516
RIGHTEOUS,0.10124610591900311
SECRET WEAPON,0.11005502751375688
RED KYLIN,0.04141195030565964
LUCKY BALL,0.031308703819661866
FAST AND FURIOUS,0.026733202637675993
RISING FAST,0.011682242990654207
IMPERIAL GALLANTRY,0.05641136906053374
HAPPY KITCHEN,0.010101010101010102
CHEVALIER STAR,0.05498821681068341
ROCKET FLY,0.014492753623188406
DYNAMIC VOYAGE,0.03930677148472397
RED COURAGE,0.06150061500615007
HAWTHORNE,0.025089605734767026
ARGENTUM,0.029377953761655386
CHARLIE VICTOR,0.010688836104513063
EXTREMELY FUN,0.07610993657505286
HIGH FIVE,0.04406904149834741
HAYMAKER,0.02845572945167998
GENERAL IRON,0.03411381609551869
KING CREOLE,0.010101010101010102
WONDER MOSSMAN,0.017543859649122806
MASTER OF PUPPETS,0.010101010101010102
LUCKY AND WEALTHY,0.010101010101010102
EASY MONEY,0.010101010101010102
HONG KONG FAT,0.028066236317709794
NEVER BETTER,0.09037191518943342
SENSIBLE CHOICE,0.010101010101010102
FULL GLORY,0.03706871970345024
DILLY,0.03083700440528634
EYE ON YOU,0.13544018058690743
PERPETUAL TREASURE,0.023262056007873316
CALIFORNIA CHARIOT,0.010101010101010102
RUN FORREST,0.07981755986316989
REGENCY DARLING,0.07235890014471778
PENANG HALL,0.061250805931657
TRAVEL NUMBER ONE,0.022651406771578446
CASA MASTER,0.02649006622516556
CONSISTENT,0.026378595653812335
SUPERKING DRAGON,0.033600413543551304
BEAUTY AHEAD,0.04012036108324975
E-SUPER,0.07722007722007722
HAPPY CENTURY,0.02601456815816857
MOLLY'S JADE STAR,0.14059753954305798
BEAUTY KINGDOM,0.08742607354075599
SUPER MAN,0.03841536614645858
GIANT STARS,0.025614754098360656
COSMIC BOOM,0.010101010101010102
YEE CHEONG STAR,0.3278688524590164
FIGHT HERO,0.021433929911049192
LUCKY YEAR,0.05723204994797086
JOLLY JOLLY,0.0779647107098892
AMAZING KIDS,0.13192612137203164
CAREFREE LET GO,0.05058717253839205
THE SHOW,0.032418001525553006
PACKING GO GO,0.018427518427518427
ADMIRAL LORD,0.02
SPICY SURE,0.061408558817885255
DIVINE BOY,0.04317789291882556
LONGWAH SILENT,0.02124269782262347
UNIQUE AWESOME,0.027007120058924625
HAPPY AGILITY,0.0725268349289237
NOT LISTENIN'TOME,0.07950224680262702
HAPPY CHAPPY,0.07194244604316546
HIGHLAND HAMMER,0.1423487544483986
GENERAL OF PATCH,0.1726844583987441
EASTERN EXPRESS,0.1547231270358306
CLASSIC EMPEROR,0.09696458684654302
SUPER DRAGON,0.08450704225352113
BLAZING PASS,0.03904904100149305
LUCKY GIFT,0.011627906976744186
JIMSON THE FAMOUS,0.020931071815229157
ENORMOUS HONOUR,0.05159810806937079
SHAMKIYR,0.04
FRIENDS FOREVER,0.03930376193149916
PROMPT EXPRESS,0.06030701754385965
TING KA PALACE,0.010101010101010102
QUATERNION EAGLE,0.021052631578947368
GLORIOUS LAD,0.038314176245210725
LIGHTNING PEGASUS,0.04764930114358323
FAST MARVEL,0.014367816091954025
TRAVEL COMFORTS,0.0261240203492369
ANIMATION MASTER,0.013849045405084578
ATOMIC BLAST,0.06738939349545853
SILVER BAUHINIA,0.010273972602739727
LUCKY BUBBLES,0.29929577464788737
WINNIE'S HORSE,0.027039206849932402
WONDERFUL COUPLES,0.013623978201634876
ELITE BLUE,0.010101010101010102
THORS BOLT,0.08364312267657993
STAPHANOS,0.057692307692307696
SMOKING SUN,0.01098901098901099
EXCEEDINGLY EXCEL,0.011428571428571429
ALL IS WELL,0.01015228426395939
SOLAR KID,0.011844331641285956
FINE WITH ME,0.03870611003594139
TRIUMPHANT LIGHT,0.04682153790743742
BAYONET,0.17391304347826086
SOLAR HEI HEI,0.11545293072824157
DISTINCT COMMANDER,0.03442340791738382
OCTAL LUCK,0.030211480362537763
SKY FULL OF STARS,0.01664145234493192
THEWIZARDOFOZ,0.17521902377972468
LOOKS LIKE THE CAT,0.03500368459837877
PEARL WARM WARM,0.05368573198430725
HAR HAR CHARMING,0.010393466963622866
HAPPY SURVEYS,0.04366812227074236
NATURAL SENSE,0.010101010101010102
JOY LUCK WIN,0.09057971014492752
KING BOUNTIFUL,0.037345590347601265
SECRET CODE,0.02702702702702703
ACCEPTED,0.09927797833935016
BUDDY BUNDY,0.03175163168107249
ROYAL SPIRIT,0.012435991221653257
MR RIGHT,0.04165039698034621
REUNITED,0.012725344644750796
MY HAY,0.02857142857142857
WIN AND M,0.010723860589812333
ENERGETIC CLASS,0.04272489912176597
SUN JEWELLERY,0.07125044531528323
CIRCUIT LAND,0.0817527795945062
HURRICANE KID,0.030354131534569985
NEW ASIA SUNRISE,0.10741138560687433
CIRCUIT KING,0.1361256544502618
PEOPLE'S KNIGHT,0.08796622097114706
GOOD FOR YOU,0.04029133736246707
DRAGON HARMONY,0.054119061936259774
LE PEGASE,0.01747912215964265
VICTORY MAGIC,0.06600660066006601
TRIBAL GLORY,0.015774647887323943
COUP D'ETAT,0.06915629322268327
THIS IS GLADIATOR,0.023762929829466036
FLAGSHIP FLY,0.011111111111111112
HARBOUR ALERT,0.1257517769272827
CHATER ROCK,0.08234217749313816
SPARKLING TALENT,0.03251445086705202
SMART DELIGHT,0.034013605442176874
SHANGHAI BOND,0.011217948717948718
EVERYDAY LETTUCE,0.012035010940919038
VICTORY DUKE,0.045624222314392365
PLANET GIANT,0.035516969218626675
FAIRY EAGLE,0.018828845791752966
LIUZHOU WARRIOR,0.015545192094159447
SGT ROCK,0.010101010101010102
THE PALADIN,0.014044943820224719
BOTH LUCKY,0.044279135671271695
LOTUS STRIKES BACK,0.05937067088858104
PERFECT TIMING,0.02116252821670429
BANGALORE,0.013513513513513514
CITRON SPIRIT,0.027238060650081712
WHO'STHEDUDE,0.05371783997738198
TRIPLE KING,0.010711553175210406
ALWAYS WONGCHOY,0.025993883792048932
TIANHUANG,0.11600928074245938
HANG'S DECISION,0.059737156511350066
FANTASTIC FEELING,0.07876712328767124
SO FAST,0.05680351148980119
LITTLE FANTASY,0.020887728459530026
SHOWING CHARACTER,0.031246383520425882
SUN PINS,0.15748031496062992
STRATUM POWER,0.0106951871657754
GOAL FOR GOLD,0.035349072086857725
MAGICAL BEAUTY,0.0851063829787234
NOBLE BUDDIES,0.04605465151980351
PACKING DRAGON,0.08894044856921889
RAGING BULL,0.07348938486663037
MIDNIGHT RATTLER,0.08904374758033297
TEN SPEED,0.01583710407239819
DANEHILL SILENCE,0.010714285714285714
FOREVER RED,0.06487488415199258
DIEGO KOSTA,0.14621741894469167
LEADING HORSE,0.08634222919937205
CLEVER SPIRIT,0.05247691015952981
WAH MAY FRIEND,0.043023970497848806
LONDON MASTER,0.06899195093905712
FUNNY FORTUNE,0.033866995073891626
MARVEL HERO,0.06418092909535451
JUST WONDERFUL,0.012422360248447204
LUCKY GIRL,0.04970628106642567
WINNING TIME,0.010101010101010102
AUSPICIOUS START,0.013333333333333334
YOURTHEWONFORME,0.056308287876121785
MAGIC STAR,0.03389112476170303
GOOD LUCK MAN,0.05559416261292564
BLOCKER DEE,0.08532423208191126
NORTHERN FALLS,0.04984423676012461
NITRO EXPRESS,0.046545810877021074
DUTCH WINDMILL,0.01939655172413793
SUPER FLUKE,0.048859934853420196
I'M THE WON FOR U,0.028970239662891747
WINGOLD,0.02882437718756434
TEAM FORTUNE,0.07572570466975179
FLORAL SPUR,0.02053388090349076
ALLCASH,0.029491565412292083
MASSIVE MILLENNIUM,0.018915510718789406
INVENTOR,0.025796321220278154
WINASWEWISH,0.04458926427713942
STINGER,0.014705882352941176
KING WINSA,0.022298201278430206
BORN TO RACE,0.059934072520227755
HAPPY CONTENDER,0.03144654088050314
FUNNY BUDDIES,0.029899835550904464
ROUNDABOUT,0.050505050505050504
CHARITY PLENTY,0.010435850214855739
MASSIVE POWER,0.04634506003791868
PACKING SPECIAL,0.041666666666666664
GLORIOUS SUN,0.011597938144329896
ENTITLING,0.010683760683760684
PURE MOMENTUM,0.016917293233082706
SICHUAN DAR,0.056621579112928595
GIANT TURTLE,0.02117387990175321
HO HO FEEL,0.05529225908372829
FILL POWER,0.010101010101010102
LUCKY EVER,0.037126010045861545
NOBLE DE BOY,0.020137784843667197
DR RACE,0.02603488674824265
HASTA LA VISTA,0.048295454545454544
SAN NICASIO,0.0235143223599829
EMPEROR VICTORY,0.022037463688270063
VIVACIOUS WINNER,0.020390641768619874
GARLIC YEAH,0.024209167204648167
SMART GAIN,0.010970464135021096
DEJA VU,0.02835332606324973
I'M A WITNESS,0.0705697856769472
MASTER STEED,0.04884004884004885
SMILING ALL,0.01639344262295082
LETSGOFREE,0.017974065990499423
SUPER GIFTED,0.010624169986719787
TRAVEL AMBASSADOR,0.02382678959908837
YOUNG DREAMER,0.015781922525107604
LUCKY ALLOY,0.010135135135135134
MR KOOL,0.059678256357031646
TURF SPRINT,0.033486814566764334
MASTER COMMANDER,0.02873563218390805
HASTILY FEET,0.05896958410924892
THUNDER WINNER,0.011428571428571429
COURAGEOUS BROTHER,0.027510316368638238
BACK IN BLACK,0.05888951205832866
DANCING FLAMES,0.2518891687657431
ACE KING,0.03478810879190386
MY FOLKS,0.020468734008801556
SOCKET KING,0.030165912518853696
ADVENTURER,0.03257328990228013
TREASURE AND GOLD,0.032719836400818
HAPPILABABY,0.03308375413546927
G-ONE LOVER,0.05606728073688426
MYTHICAL EMPEROR,0.04446914952751529
GLOBE TROTTER,0.027855153203342625
RED MARVEL,0.06959443244540435
BORNTOACHIEVE,0.030395136778115502
STAR FAY FAY,0.010101010101010102
MCQUEEN,0.02493454681461164
HAPPY SPIRIT,0.08314087759815242
GLORY STAR,0.028315243039169418
DRAGON GENERAL,0.04346182917611489
SUPER SWEET ORANGE,0.03281963470319635
CHEERFUL BOY,0.03468937243771681
INVISIBLE,0.020359449592811007
ACCLAIMED LIGHT,0.0460717749757517
BULB MASTER,0.0617283950617284
DASHING KING,0.03660768761439903
AMAZING MOMENT,0.02662793512466715
CHIU CHOW KID,0.017963244438303164
HEAVENLY MASTERS,0.04366812227074236
RESPECT,0.07306542676851545
RACINGFORPLEASURE,0.013487475915221581
HECARIM,0.016483516483516484
SPEEDY BRAVE,0.010101010101010102
HAPPY COOPERATION,0.1430274135876043
RIGHT CALL,0.07453013609850938
LOVE CHUNGHWA,0.03409644422795908
BEAUTY PRINCE,0.09798865394533264
SWEET HOME,0.03670242800677583
BEST SUPREME,0.0625
KINGSFIELD,0.06568144499178981
PEARL FURU,0.023802131843112907
HONEST HORSE,0.052656773575873624
WHO ELSE BUT YOU,0.1829268292682927
LION ROCK,0.18518518518518517
STRATEGIC ARMY,0.016129032258064516
POLYMER LUCK,0.03447532859297565
EASY HEDGE,0.06761107533805537
DIAMOND DRAGON,0.04522732682694596
AEROSPEED,0.05123428039124359
RAINBOW GOLD,0.01279527559055118
WINSTON'S LAD,0.08336807002917881
HARBOUR NOVA,0.04056795131845842
A BEAUTIFUL,0.023440684875662456
HARRIER JET,0.04890604890604891
RHODE ASSASSIN,0.011480232474707612
GLENEALY PRIZE,0.0878099173553719
INVENTION MASTER,0.024559967253376995
CORAL LUCKY STAR,0.01639344262295082
FORMULA GALORE,0.11194029850746269
MISSION POSSIBLE,0.11850501367365542
HERO LOOK,0.03586065573770492
RICKFIELD,0.01925545571245186
AMAZING FEELING,0.17316017316017315
RICCO RICCO,0.02007024586051179
KING'S DAGGER,0.02976190476190476
BETA HEDGE,0.010101010101010102
HAMMER KING,0.04954367666232073
BORN DRAGON,0.08288928359976316
PINZALOT,0.05
EXCELLENCE,0.024897163888287513
REWARDING FLYER,0.03926130580194852
ELITE EXPRESS,0.010101010101010102
STORM KID,0.011824324324324325
AVELLINO,0.022097227802330255
BEST EFFORT,0.019801980198019802
SALSA BROTHERS,0.027383619616629325
BEAUTY LOVE,0.09783071033602721
THE RAINBOW,0.0192
CRIMSON GLORY,0.010101010101010102
LUCKY GUY,0.07860984691766652
FOREVER POSH,0.03428571428571429
SUPER LEADER,0.03953488372093023
FORZA AVANTI,0.026289180990899903
RAPPER DRAGON,0.12871287128712872
ALL TOGETHER,0.018579686209744012
LITTLE ISLAND,0.025101601721252687
MAGNETISM,0.06001714775650186
FRIENDS OF KA YING,0.049115913555992145
HONG KONG CAPTAIN,0.01076320939334638
MASTER CERAMIBO,0.012019230769230768
ALMABABY,0.022764638927532565
LAND GRANT,0.038848263254113356
SPEEDY ACHIEVER,0.038929440389294405
HIGHLAND REEL,0.2608695652173913
DARIYAN,0.1
MING DYNASTY,0.045454545454545456
PREFERMENT,0.045454545454545456
CANNOCK CHASE,0.04
MONGOLIAN SATURDAY,0.03225806451612903
MIKKI ISLE,0.034482758620689655
GREEN MASK,0.010101010101010102
SAKURA GOSPEL,0.016666666666666666
RICH TAPESTRY,0.010101010101010102
WERTHER,0.19748653500897667
MAURICE,0.379746835443038
ESOTERIQUE,0.029411764705882353
DANON PLATINA,0.022727272727272728
TOORMORE,0.010101010101010102
MONDIALISTE,0.010101010101010102
RED DUBAWI,0.010101010101010102
A SHIN HIKARI,0.04291845493562232
NUOVO RECORD,0.0967741935483871
LUCIA VALENTINA,0.023809523809523808
SATONO ALADDIN,0.0196078431372549
FREE PORT LUX,0.010101010101010102
FREE EAGLE,0.19607843137254904
FLYING MACHINE,0.016964836520666257
OTOUTO,0.0192
FLYING FORCE,0.03583515827194904
RUMINARE,0.11591148577449947
STARRY STARLIES,0.022899015342340283
TEAM SWEET,0.08604206500956024
PROFIT KEEPER,0.010101010101010102
WILLIE WAY,0.046145494028230184
CALIFORNIA DISEGNO,0.029898804047838085
CONSORT,0.06299212598425197
GENERAL SHERMAN,0.04755728491137052
HIGH VOLATILITY,0.028571428571428577
IRON BOY,0.03146538807311957
ABLE DEED,0.07555315704263357
GOLDEN CANNON,0.022087244616234125
DESMIOS,0.045829514207149404
SPICY DOUBLE,0.0251889168765743
MALMSTEEN,0.07328990228013031
HOT HOT PEPPER,0.1393188854489164
GREAT EAGLE,0.05
SOLAR GAGA,0.045620437956204386
CALIFORNIA JOY,0.03833049403747871
RICHCITY FORTUNE,0.06373776462554064
STRIKING STAR,0.01455604075691412
GREAT TREASURE,0.02213678201095188
MEGATRON,0.02165605095541401
LUCOBLU,0.013100436681222708
SHOW MISSION,0.02274105518496058
WORLD RECORD,0.052098408104196824
BASIC TRILOGY,0.040329356410687286
GORGEOUS KING,0.0183206106870229
GREEN DISPATCH,0.03603013429413692
GOOD MAN,0.29268292682926833
XINJIANG YARN,0.040091638029782356
BEAUTY MASTER,0.08163265306122448
JADE FORTUNE,0.028419182948490232
SOCCER BRAVE,0.016995241332426917
WINNING STAR,0.010101010101010102
MERION,0.06487889273356401
SIMPLY INVINCIBLE,0.06393380970289582
FLYING MONKEY,0.09208103130755063
SPRING WIN,0.054054054054054064
MAJOR CONNECTION,0.012162162162162161
SUPERIOR BOY,0.15767634854771787
C P POWER,0.09664948453608248
BISHOP'S LEAP,0.017857142857142856
IMPERIAL SEAL,0.04962779156327543
JOLLY BANNER,0.13723696248856357
FIVE STARS AGENT,0.0391453270265862
GREAT WISDOM,0.01152073732718894
WICKED WINDICATOR,0.010101010101010102
FURIOUS PEGASUS,0.01675041876046901
GIOVANNI CANALETTO,0.04480955937266617
KING GENKI,0.030370843989769823
MR PELE,0.010574018126888218
MOMENTUM LUCKY,0.18270401948842876
FRIENDS OF NANJING,0.07926023778071335
SUPERNATURAL,0.044587565023532325
MANHATTAN STRIKER,0.024507192328183273
CLOUD NINE,0.020053475935828877
BLAZE STAMINA,0.049006964147536754
BREEDERS' STAR,0.03996447602131439
POWER DRAGON,0.020116463737427214
BRAVE KNIGHT,0.013071895424836602
WHITE MAGIC,0.043451272501551834
WINNIE'S HONEY,0.05250875145857643
HELENE PARAGON,0.11726384364820845
THE MONARCH,0.01675977653631285
WAYFOONG VINNIE,0.04701327433628318
MR PICASSO,0.15988372093023256
WILD FIVE,0.11730205278592375
EQUITY DOCTRINE,0.021068155482987468
BONHEUR,0.010752688172043012
THE GREATEST,0.012345679012345678
MR STUNNING,0.46153846153846156
FORTUNE BO BO,0.15401540154015406
MY DARLING,0.055722246035147874
DIAMOND BIT,0.05012531328320801
SUPER SPRINTER,0.05248425472358293
PACKING PEGASUS,0.04335260115606936
POMPADOUR,0.013513513513513514
CHARITY GLORY,0.04881859011911735
RACING SUPERNOVA,0.27079303675048355
MIGHTY MAVERICK,0.05090748118636565
SMART SALUTE,0.021845508563439354
LUCKY FRIENDS,0.013457556935817806
VICTORY FOLLOW ME,0.022266494784952535
GOOD CHOI LEE,0.013054830287206267
DRAGON MASTER,0.05367326400536732
HAPPY SOUND,0.022283392318783585
MINT MASTER,0.020443925233644862
WINNING VIBE,0.09554140127388534
HOME RUN,0.1009421265141319
VOLITATION,0.106981981981982
FANCY MUSIC,0.03066037735849057
CARE FREE PRINCE,0.061876933654176694
AREO,0.015625
SEVEN LUCK,0.018584481957565433
LUCKY SEBRING,0.012911555842479019
POWER OF ONE,0.0880503144654088
GRACYDAD,0.03259351233897253
GLOBAL DOMINATION,0.017271157167530225
PERPETUAL JOYANCE,0.15120967741935484
TELECOM BOOM,0.026950354609929075
GREENERY FORTUNE,0.010101010101010102
SUPER FORM,0.022172949002217293
SEE ME NOW,0.015463917525773195
WASHINGTON HEIGHTS,0.2298850574712644
YOUNG EMPIRE,0.02610114192495921
BEAUTY CONNECTION,0.05374538125629829
JOYFUL TRINITY,0.11382113821138211
AMAZING AGILITY,0.023929169657812874
WISKY,0.14972419227738376
MOMENT OF POWER,0.15776699029126212
FAST ROCKET,0.012269938650306749
YOU HAVE MY WORD,0.010263929618768328
HAPPY FIERY DRAGON,0.04497751124437781
NO LAUGHING MATTER,0.023743016759776536
VERBINSKY,0.0840751730959446
LAMAROSA,0.04932735426008968
SKY KING,0.03734510269903243
SUPER CLAN,0.02858399296394019
THE ALFONSO,0.055045871559633024
BOBO SO CUTE,0.010256410256410256
VALIANT SOLDIER,0.010101010101010102
SHENG LI WIN,0.010101010101010102
BAD BOY,0.0937766410912191
GENTRY,0.02620967741935484
MANFUL STAR,0.014492753623188406
GREAT STRONG,0.010101010101010102
GOLDEN SUN,0.038042099923915794
AIMING HIGH,0.012371134020618558
MEGA RED,0.0671785028790787
GENTLEMEN,0.039312039312039304
HAPPY THREE,0.010822510822510822
VICTORY MARVEL,0.15544041450777202
CRICKET VICI,0.010101010101010102
SHARP SAILOR,0.04057228272474909
HAPPY GAINS,0.01502911891790344
NAMJONG INVINCIBLE,0.11904761904761904
SHAMAL,0.0194765672550213
ACTUARIAT,0.015701181720518965
